time,meanMsgsAtGateway,meanAtService
174.0,1,10
174.1,1,10
174.2,1,10
174.3,1,10
174.4,1,9
174.5,2,9
174.6,3,9
174.7,3,9
174.8,3,9
174.9,3,9
175.0,4,9
175.1,5,9
175.2,5,9
175.3,5,8
175.4,5,8
175.5,5,7
175.6,5,7
175.7,5,7
175.8,5,7
175.9,5,7
176.0,6,7
176.1,6,7
176.2,6,7
176.3,6,7
176.4,6,7
176.5,6,6
176.6,6,4
176.7,6,4
176.8,6,4
176.9,6,4
177.0,6,4
177.1,6,4
177.2,6,4
177.3,6,4
177.4,6,4
177.5,6,4
177.6,6,4
177.7,6,4
177.8,6,3
177.9,7,3
178.0,7,3
178.1,7,3
178.2,7,3
178.3,7,3
178.4,7,3
178.5,7,3
178.6,7,3
178.7,7,3
178.8,7,3
178.9,7,3
179.0,7,3
179.1,8,3
179.2,8,2
179.3,8,2
179.4,8,2
179.5,8,2
179.6,8,1
179.7,8,1
179.8,8,1
179.9,9,1
180.0,9,1
180.1,9,1
180.2,9,1
180.3,9,1
180.4,9,0
180.5,9,0
180.6,10,0
180.7,10,0
180.8,10,0
180.9,10,0
181.0,10,0
181.1,10,0
181.2,10,0
181.3,10,0
181.4,10,0
181.5,10,0
181.6,10,0
181.7,10,0
181.8,10,0
181.9,10,0
182.0,10,0
182.1,10,0
182.2,10,0
182.3,10,0
182.4,10,0
182.5,10,0
182.6,10,0
182.7,10,0
182.8,10,0
182.9,10,0
183.0,10,0
183.1,10,0
183.2,10,0
183.3,10,0
183.4,10,0
183.5,10,0
183.6,10,0
183.7,10,0
183.8,10,0
183.9,10,0
184.0,10,0
184.1,10,0
184.2,10,0
184.3,10,0
184.4,10,0
184.5,10,0
184.6,10,0
184.7,10,0
184.8,10,0
184.9,10,0
185.0,10,0
185.1,10,0
185.2,10,0
185.3,10,0
185.4,10,0
185.5,10,0
185.6,10,0
185.7,10,0
185.8,10,0
185.9,10,0
186.0,10,0
186.1,0,13
186.2,0,13
186.3,0,13
186.4,0,13
186.5,1,13
186.6,1,13
186.7,1,13
186.8,1,12
186.9,1,12
187.0,1,12
187.1,1,11
187.2,1,11
187.3,1,11
187.4,1,11
187.5,2,11
187.6,2,11
187.7,2,11
187.8,2,10
187.9,3,10
188.0,3,9
188.1,3,9
188.2,3,9
188.3,3,9
188.4,3,9
188.5,3,9
188.6,3,9
188.7,3,9
188.8,3,9
188.9,3,9
189.0,3,9
189.1,3,9
189.2,3,8
189.3,3,8
189.4,3,8
189.5,3,8
189.6,3,8
189.7,3,8
189.8,3,8
189.9,3,8
190.0,3,8
190.1,3,8
190.2,3,8
190.3,3,8
190.4,3,6
190.5,3,5
190.6,3,5
190.7,3,5
190.8,3,5
190.9,3,5
191.0,3,5
191.1,3,5
191.2,3,5
191.3,3,5
191.4,3,5
191.5,4,5
191.6,4,5
191.7,4,5
191.8,4,5
191.9,5,5
192.0,6,5
192.1,6,5
192.2,6,5
192.3,7,5
192.4,7,5
192.5,7,5
192.6,7,5
192.7,7,5
192.8,7,5
192.9,7,5
193.0,7,4
193.1,7,4
193.2,7,3
193.3,7,3
193.4,7,3
193.5,7,3
193.6,7,3
193.7,7,2
193.8,7,2
193.9,7,2
194.0,7,2
194.1,7,2
194.2,7,2
194.3,7,2
194.4,7,2
194.5,7,2
194.6,7,2
194.7,7,2
194.8,7,2
194.9,7,2
195.0,7,2
195.1,7,2
195.2,7,2
195.3,7,2
195.4,7,2
195.5,7,1
195.6,7,1
195.7,7,1
195.8,7,1
195.9,8,1
196.0,8,0
196.1,8,0
196.2,9,0
196.3,9,0
196.4,9,0
196.5,9,0
196.6,9,0
196.7,10,0
196.8,10,0
196.9,10,0
197.0,10,0
197.1,11,0
197.2,11,0
197.3,11,0
197.4,11,0
197.5,11,0
197.6,12,0
197.7,12,0
197.8,12,0
197.9,12,0
198.0,12,0
198.1,12,0
198.2,12,0
198.3,12,0
198.4,12,0
198.5,12,0
198.6,12,0
198.7,12,0
198.8,12,0
198.9,12,0
199.0,0,14
199.1,1,14
199.2,1,14
199.3,1,14
199.4,2,14
199.5,2,14
199.6,2,13
199.7,2,13
199.8,3,13
199.9,3,13
200.0,4,13
200.1,5,13
200.2,5,13
200.3,5,13
200.4,5,13
200.5,5,13
200.6,5,13
200.7,5,11
200.8,5,11
200.9,5,10
201.0,5,10
201.1,5,10
201.2,5,10
201.3,5,10
201.4,6,10
201.5,7,10
201.6,7,10
201.7,7,10
201.8,7,10
201.9,7,10
202.0,7,10
202.1,7,10
202.2,7,10
202.3,7,10
202.4,7,10
202.5,7,10
202.6,7,10
202.7,7,10
202.8,7,10
202.9,8,10
203.0,8,10
203.1,8,10
203.2,8,10
203.3,8,10
203.4,9,10
203.5,9,10
203.6,9,10
203.7,9,10
203.8,9,9
203.9,9,9
204.0,9,9
204.1,9,9
204.2,9,8
204.3,9,8
204.4,9,8
204.5,9,8
204.6,9,8
204.7,9,8
204.8,9,8
204.9,9,8
205.0,9,8
205.1,9,8
205.2,9,7
205.3,9,7
205.4,9,7
205.5,9,7
205.6,9,7
205.7,9,7
205.8,9,7
205.9,9,7
206.0,9,7
206.1,9,7
206.2,9,7
206.3,10,7
206.4,11,7
206.5,11,7
206.6,11,7
206.7,11,7
206.8,12,6
206.9,12,6
207.0,12,6
207.1,12,6
207.2,12,6
207.3,12,6
207.4,12,6
207.5,12,6
207.6,12,6
207.7,12,6
207.8,12,3
207.9,12,3
208.0,12,3
208.1,12,3
208.2,12,2
208.3,12,2
208.4,12,2
208.5,12,2
208.6,12,2
208.7,12,2
208.8,12,2
208.9,12,2
209.0,13,2
209.1,14,2
209.2,14,2
209.3,14,2
209.4,15,2
209.5,15,2
209.6,15,2
209.7,15,2
209.8,16,2
209.9,16,2
210.0,16,2
210.1,16,2
210.2,16,2
210.3,16,2
210.4,16,2
210.5,16,2
210.6,17,2
210.7,17,2
210.8,17,2
210.9,17,1
211.0,17,1
211.1,17,1
211.2,17,1
211.3,17,1
211.4,17,1
211.5,17,1
211.6,0,20
211.7,0,19
211.8,0,19
211.9,0,19
212.0,0,19
212.1,0,19
212.2,0,19
212.3,0,19
212.4,0,19
212.5,0,19
212.6,0,19
212.7,0,19
212.8,1,19
212.9,1,19
213.0,1,19
213.1,1,19
213.2,1,19
213.3,1,19
213.4,1,19
213.5,1,19
213.6,1,19
213.7,1,19
213.8,1,19
213.9,1,19
214.0,1,19
214.1,1,18
214.2,1,18
214.3,1,18
214.4,1,18
214.5,1,18
214.6,1,18
214.7,1,18
214.8,1,18
214.9,1,18
215.0,1,18
215.1,1,18
215.2,1,18
215.3,1,17
215.4,1,17
215.5,1,17
215.6,1,16
215.7,1,16
215.8,1,16
215.9,1,16
216.0,1,16
216.1,1,16
216.2,1,16
216.3,1,16
216.4,1,16
216.5,1,16
216.6,1,15
216.7,1,15
216.8,1,15
216.9,1,15
217.0,1,15
217.1,1,15
217.2,1,15
217.3,1,15
217.4,1,15
217.5,1,15
217.6,2,15
217.7,2,15
217.8,2,15
217.9,2,15
218.0,2,15
218.1,3,15
218.2,3,15
218.3,3,14
218.4,3,14
218.5,3,14
218.6,3,14
218.7,4,14
218.8,4,14
218.9,4,13
219.0,4,13
219.1,4,13
219.2,4,13
219.3,4,11
219.4,4,11
219.5,4,11
219.6,4,11
219.7,5,11
219.8,5,11
219.9,5,11
220.0,5,11
220.1,5,11
220.2,5,11
220.3,5,11
220.4,5,11
220.5,5,11
220.6,5,11
220.7,5,11
220.8,5,11
220.9,5,11
221.0,5,10
221.1,5,10
221.2,6,8
221.3,6,8
221.4,6,8
221.5,6,8
221.6,6,8
221.7,6,8
221.8,6,8
221.9,6,8
222.0,6,8
222.1,6,8
222.2,6,8
222.3,6,8
222.4,6,8
222.5,6,7
222.6,6,7
222.7,6,7
222.8,6,6
222.9,7,6
223.0,7,6
223.1,7,6
223.2,8,6
223.3,8,6
223.4,9,6
223.5,9,6
223.6,9,6
223.7,9,6
223.8,9,6
223.9,9,5
224.0,9,5
224.1,9,5
224.2,9,5
224.3,9,5
224.4,9,5
224.5,9,4
224.6,9,4
224.7,9,4
224.8,9,4
224.9,9,4
225.0,9,4
225.1,9,4
225.2,9,4
225.3,0,16
225.4,1,15
225.5,1,14
225.6,1,14
225.7,1,14
225.8,1,14
225.9,1,14
226.0,1,14
226.1,1,14
226.2,1,14
226.3,1,14
226.4,1,14
226.5,1,14
226.6,1,14
226.7,1,14
226.8,1,13
226.9,1,13
227.0,1,13
227.1,1,13
227.2,1,13
227.3,1,13
227.4,1,13
227.5,1,13
227.6,1,13
227.7,1,12
227.8,1,12
227.9,1,12
228.0,1,12
228.1,1,12
228.2,1,12
228.3,1,12
228.4,1,12
228.5,1,12
228.6,1,12
228.7,2,12
228.8,2,12
228.9,2,12
229.0,2,12
229.1,2,12
229.2,2,12
229.3,2,12
229.4,2,12
229.5,2,12
229.6,2,12
229.7,2,12
229.8,2,11
229.9,2,11
230.0,2,11
230.1,2,11
230.2,2,10
230.3,2,10
230.4,2,10
230.5,2,10
230.6,2,10
230.7,2,10
230.8,2,10
230.9,2,10
231.0,2,10
231.1,2,10
231.2,2,10
231.3,2,10
231.4,2,10
231.5,2,10
231.6,2,10
231.7,2,10
231.8,2,10
231.9,3,10
232.0,3,10
232.1,3,10
232.2,3,10
232.3,3,10
232.4,4,10
232.5,4,10
232.6,4,10
232.7,4,10
232.8,5,9
232.9,5,9
233.0,5,9
233.1,5,9
233.2,5,9
233.3,5,9
233.4,5,9
233.5,5,9
233.6,5,9
233.7,5,8
233.8,5,7
233.9,5,7
234.0,5,7
234.1,5,7
234.2,5,7
234.3,5,7
234.4,5,7
234.5,6,7
234.6,6,7
234.7,6,7
234.8,6,7
234.9,6,6
235.0,7,6
235.1,7,6
235.2,7,6
235.3,7,6
235.4,7,6
235.5,7,6
235.6,7,6
235.7,7,6
235.8,7,6
235.9,7,6
236.0,7,6
236.1,7,6
236.2,7,6
236.3,7,6
236.4,7,6
236.5,7,6
236.6,8,6
236.7,8,6
236.8,8,6
236.9,8,6
237.0,8,6
237.1,8,6
237.2,8,6
237.3,8,6
237.4,8,6
237.5,8,6
237.6,8,6
237.7,8,6
237.8,8,6
237.9,0,15
238.0,0,15
238.1,0,15
238.2,0,15
238.3,1,15
238.4,2,15
238.5,2,15
238.6,2,14
238.7,2,14
238.8,2,14
238.9,2,14
239.0,2,14
239.1,3,14
239.2,3,13
239.3,3,13
239.4,3,13
239.5,3,13
239.6,3,13
239.7,3,11
239.8,3,11
239.9,3,11
240.0,3,11
240.1,3,10
240.2,3,10
240.3,3,10
240.4,3,9
240.5,3,9
240.6,3,9
240.7,3,9
240.8,3,9
240.9,3,9
241.0,3,9
241.1,3,9
241.2,3,7
241.3,4,7
241.4,4,7
241.5,4,7
241.6,4,7
241.7,4,7
241.8,4,7
241.9,4,7
242.0,4,7
242.1,4,7
242.2,4,7
242.3,4,7
242.4,4,6
242.5,4,6
242.6,4,6
242.7,4,6
242.8,4,6
242.9,4,6
243.0,4,6
243.1,4,6
243.2,4,6
243.3,4,6
243.4,4,6
243.5,4,6
243.6,4,6
243.7,4,6
243.8,4,6
243.9,4,5
244.0,4,5
244.1,4,5
244.2,4,5
244.3,4,5
244.4,4,5
244.5,4,5
244.6,4,4
244.7,4,4
244.8,4,3
244.9,4,3
245.0,4,3
245.1,4,3
245.2,4,3
245.3,4,2
245.4,4,2
245.5,5,1
245.6,5,1
245.7,5,1
245.8,5,1
245.9,5,1
246.0,5,1
246.1,5,1
246.2,6,1
246.3,6,0
246.4,6,0
246.5,6,0
246.6,6,0
246.7,6,0
246.8,6,0
246.9,6,0
247.0,6,0
247.1,6,0
247.2,6,0
247.3,6,0
247.4,6,0
247.5,6,0
247.6,6,0
247.7,6,0
247.8,6,0
247.9,6,0
248.0,6,0
248.1,6,0
248.2,7,0
248.3,7,0
248.4,7,0
248.5,7,0
248.6,7,0
248.7,7,0
248.8,7,0
248.9,7,0
249.0,7,0
249.1,7,0
249.2,7,0
249.3,7,0
249.4,7,0
249.5,7,0
249.6,7,0
249.7,7,0
249.8,7,0
249.9,7,0
250.0,7,0
