time,meanMsgsAtGateway,meanAtService
173.7,18,0
173.8,18,0
173.9,18,0
174.0,18,0
174.1,18,0
174.2,18,0
174.3,18,0
174.4,18,0
174.5,18,0
174.6,18,0
174.7,18,0
174.8,18,0
174.9,18,0
175.0,18,0
175.1,18,0
175.2,18,0
175.3,18,0
175.4,18,0
175.5,19,0
175.6,19,0
175.7,19,0
175.8,19,0
175.9,19,0
176.0,19,0
176.1,19,0
176.2,19,0
176.3,19,0
176.4,19,0
176.5,19,0
176.6,19,0
176.7,0,22
176.8,0,21
176.9,0,21
177.0,0,21
177.1,1,20
177.2,1,20
177.3,1,20
177.4,1,20
177.5,1,20
177.6,1,20
177.7,1,20
177.8,1,19
177.9,1,18
178.0,1,18
178.1,1,18
178.2,1,18
178.3,1,17
178.4,1,17
178.5,1,17
178.6,1,17
178.7,1,17
178.8,1,17
178.9,1,17
179.0,1,17
179.1,1,17
179.2,1,17
179.3,1,17
179.4,2,17
179.5,3,16
179.6,3,16
179.7,3,16
179.8,3,16
179.9,3,16
180.0,4,16
180.1,4,16
180.2,4,16
180.3,4,15
180.4,4,15
180.5,4,15
180.6,4,15
180.7,4,15
180.8,5,14
180.9,5,14
181.0,5,14
181.1,5,14
181.2,5,14
181.3,5,14
181.4,5,13
181.5,5,13
181.6,5,13
181.7,5,12
181.8,5,12
181.9,5,11
182.0,5,11
182.1,6,11
182.2,6,11
182.3,6,11
182.4,7,11
182.5,7,11
182.6,7,11
182.7,7,11
182.8,7,11
182.9,8,11
183.0,8,11
183.1,9,11
183.2,9,11
183.3,9,11
183.4,9,9
183.5,9,9
183.6,9,9
183.7,9,9
183.8,9,7
183.9,10,7
184.0,10,6
184.1,11,6
184.2,12,6
184.3,12,6
184.4,12,6
184.5,12,6
184.6,12,6
184.7,12,6
184.8,12,6
184.9,12,5
185.0,12,5
185.1,12,5
185.2,12,5
185.3,12,5
185.4,12,5
185.5,12,5
185.6,12,5
185.7,12,5
185.8,12,5
185.9,12,4
186.0,12,4
186.1,12,4
186.2,12,4
186.3,12,4
186.4,12,3
186.5,13,3
186.6,13,2
186.7,13,2
186.8,14,2
186.9,14,2
187.0,14,2
187.1,14,2
187.2,14,2
187.3,14,2
187.4,14,2
187.5,14,2
187.6,14,1
187.7,14,0
187.8,14,0
187.9,16,0
188.0,16,0
188.1,16,0
188.2,16,0
188.3,16,0
188.4,16,0
188.5,16,0
188.6,16,0
188.7,17,0
188.8,17,0
188.9,17,0
189.0,17,0
189.1,17,0
189.2,17,0
189.3,17,0
189.4,17,0
189.5,17,0
189.6,18,0
189.7,18,0
189.8,19,0
189.9,19,0
190.0,19,0
190.1,19,0
190.2,19,0
190.3,19,0
190.4,0,22
190.5,0,21
190.6,0,21
190.7,0,20
190.8,0,20
190.9,1,20
191.0,1,20
191.1,1,20
191.2,1,20
191.3,1,19
191.4,1,19
191.5,1,19
191.6,1,19
191.7,1,19
191.8,1,19
191.9,1,18
192.0,2,18
192.1,2,18
192.2,2,18
192.3,2,18
192.4,2,18
192.5,2,17
192.6,2,17
192.7,2,17
192.8,2,17
192.9,2,17
193.0,2,16
193.1,2,16
193.2,2,16
193.3,2,16
193.4,2,16
193.5,2,16
193.6,2,15
193.7,2,15
193.8,3,15
193.9,3,15
194.0,3,15
194.1,3,15
194.2,3,14
194.3,3,13
194.4,3,13
194.5,3,13
194.6,3,13
194.7,3,13
194.8,3,13
194.9,3,13
195.0,3,13
195.1,3,13
195.2,3,13
195.3,3,13
195.4,3,13
195.5,3,13
195.6,3,13
195.7,3,12
195.8,3,12
195.9,3,11
196.0,3,11
196.1,3,11
196.2,3,10
196.3,3,10
196.4,3,10
196.5,3,10
196.6,3,10
196.7,3,9
196.8,3,9
196.9,3,9
197.0,3,8
197.1,3,8
197.2,4,8
197.3,4,8
197.4,4,8
197.5,4,8
197.6,4,8
197.7,4,8
197.8,4,7
197.9,4,7
198.0,4,7
198.1,4,7
198.2,5,7
198.3,5,7
198.4,6,7
198.5,6,7
198.6,6,7
198.7,6,7
198.8,6,7
198.9,6,7
199.0,6,7
199.1,6,7
199.2,6,7
199.3,6,6
199.4,6,6
199.5,6,6
199.6,6,6
199.7,6,6
199.8,6,6
199.9,7,6
200.0,7,5
200.1,7,5
200.2,7,5
200.3,7,5
200.4,7,5
200.5,7,5
200.6,7,5
200.7,7,5
200.8,7,5
200.9,7,5
201.0,7,5
201.1,8,5
201.2,8,4
201.3,9,4
201.4,9,4
201.5,9,4
201.6,9,3
201.7,10,3
201.8,10,3
201.9,10,3
202.0,11,3
202.1,11,3
202.2,12,3
202.3,12,3
202.4,12,2
202.5,12,2
202.6,12,2
202.7,12,2
202.8,12,2
202.9,12,2
203.0,12,2
203.1,12,2
203.2,12,2
203.3,12,2
203.4,12,2
203.5,12,2
203.6,12,2
203.7,12,2
203.8,12,2
203.9,12,2
204.0,12,2
204.1,13,2
204.2,13,2
204.3,13,2
204.4,14,2
204.5,14,2
204.6,14,2
204.7,14,1
204.8,14,0
204.9,14,0
205.0,14,0
205.1,14,0
205.2,14,0
205.3,15,0
205.4,15,0
205.5,15,0
205.6,15,0
205.7,15,0
205.8,15,0
205.9,15,0
206.0,15,0
206.1,15,0
206.2,15,0
206.3,15,0
206.4,15,0
206.5,15,0
206.6,15,0
206.7,15,0
206.8,16,0
206.9,16,0
207.0,16,0
207.1,16,0
207.2,16,0
207.3,16,0
207.4,16,0
207.5,16,0
207.6,17,0
207.7,17,0
207.8,17,0
207.9,17,0
208.0,17,0
208.1,18,0
208.2,18,0
208.3,18,0
208.4,18,0
208.5,18,0
208.6,18,0
208.7,18,0
208.8,18,0
208.9,0,22
209.0,0,22
209.1,0,21
209.2,0,21
209.3,0,21
209.4,0,21
209.5,0,21
209.6,0,20
209.7,0,20
209.8,0,20
209.9,0,19
210.0,0,19
210.1,0,19
210.2,1,19
210.3,1,19
210.4,1,19
210.5,1,19
210.6,1,19
210.7,1,19
210.8,1,19
210.9,1,19
211.0,1,19
211.1,1,19
211.2,1,19
211.3,1,19
211.4,1,19
211.5,1,19
211.6,1,19
211.7,1,19
211.8,1,19
211.9,1,19
212.0,1,19
212.1,1,19
212.2,1,19
212.3,1,19
212.4,1,19
212.5,1,19
212.6,1,19
212.7,1,19
212.8,1,19
212.9,1,18
213.0,1,18
213.1,2,18
213.2,2,17
213.3,2,17
213.4,2,17
213.5,2,17
213.6,2,17
213.7,2,17
213.8,2,17
213.9,2,17
214.0,2,17
214.1,2,17
214.2,3,16
214.3,4,16
214.4,4,16
214.5,4,16
214.6,4,16
214.7,4,16
214.8,4,16
214.9,4,16
215.0,4,16
215.1,4,16
215.2,4,15
215.3,4,15
215.4,4,15
215.5,4,14
215.6,4,13
215.7,4,13
215.8,4,13
215.9,4,13
216.0,4,13
216.1,4,12
216.2,4,12
216.3,4,12
216.4,5,12
216.5,5,12
216.6,5,11
216.7,6,11
216.8,6,11
216.9,6,11
217.0,6,11
217.1,6,11
217.2,6,11
217.3,6,11
217.4,7,11
217.5,7,11
217.6,8,10
217.7,8,9
217.8,9,9
217.9,9,8
218.0,9,8
218.1,9,8
218.2,9,7
218.3,9,7
218.4,9,7
218.5,9,6
218.6,9,6
218.7,9,6
218.8,9,6
218.9,9,6
219.0,9,5
219.1,9,4
219.2,9,4
219.3,9,3
219.4,9,3
219.5,9,3
219.6,10,3
219.7,10,2
219.8,10,2
219.9,10,2
220.0,10,2
220.1,10,2
220.2,10,2
220.3,10,2
220.4,10,2
220.5,10,2
220.6,10,2
220.7,10,2
220.8,10,2
220.9,10,2
221.0,10,2
221.1,10,2
221.2,10,2
221.3,10,2
221.4,10,2
221.5,10,2
221.6,10,2
221.7,10,1
221.8,10,1
221.9,10,1
222.0,11,1
222.1,11,1
222.2,11,0
222.3,11,0
222.4,11,0
222.5,11,0
222.6,11,0
222.7,11,0
222.8,11,0
222.9,11,0
223.0,11,0
223.1,11,0
223.2,11,0
223.3,11,0
223.4,11,0
223.5,11,0
223.6,11,0
223.7,11,0
223.8,11,0
223.9,11,0
224.0,11,0
224.1,11,0
224.2,11,0
224.3,11,0
224.4,12,0
224.5,12,0
224.6,12,0
224.7,12,0
224.8,12,0
224.9,12,0
225.0,12,0
225.1,13,0
225.2,13,0
225.3,13,0
225.4,13,0
225.5,13,0
225.6,13,0
225.7,14,0
225.8,14,0
225.9,14,0
226.0,14,0
226.1,14,0
226.2,14,0
226.3,14,0
226.4,14,0
226.5,14,0
226.6,14,0
226.7,14,0
226.8,14,0
226.9,14,0
227.0,14,0
227.1,14,0
227.2,14,0
227.3,15,0
227.4,15,0
227.5,15,0
227.6,15,0
227.7,15,0
227.8,15,0
227.9,16,0
228.0,16,0
228.1,16,0
228.2,16,0
228.3,17,0
228.4,17,0
228.5,17,0
228.6,17,0
228.7,17,0
228.8,17,0
228.9,17,0
229.0,17,0
229.1,18,0
229.2,18,0
229.3,18,0
229.4,18,0
229.5,18,0
229.6,18,0
229.7,18,0
229.8,18,0
229.9,18,0
230.0,18,0
230.1,18,0
230.2,18,0
230.3,0,22
230.4,0,22
230.5,0,22
230.6,0,22
230.7,0,22
230.8,0,22
230.9,0,22
231.0,0,22
231.1,0,22
231.2,0,22
231.3,0,22
231.4,0,22
231.5,0,22
231.6,0,22
231.7,0,22
231.8,0,22
231.9,0,22
232.0,0,22
232.1,0,22
232.2,0,22
232.3,0,22
232.4,0,22
232.5,0,22
232.6,0,22
232.7,0,22
232.8,0,22
232.9,0,22
233.0,0,22
233.1,0,22
233.2,0,22
233.3,1,22
233.4,1,22
233.5,1,22
233.6,1,22
233.7,1,22
233.8,1,22
233.9,2,22
234.0,2,21
234.1,2,21
234.2,2,21
234.3,2,21
234.4,2,21
234.5,2,21
234.6,2,21
234.7,2,21
234.8,2,21
234.9,2,20
235.0,2,19
235.1,2,19
235.2,2,18
235.3,2,17
235.4,2,17
235.5,2,17
235.6,2,17
235.7,2,17
235.8,2,17
235.9,2,17
236.0,2,17
236.1,2,17
236.2,2,17
236.3,2,16
236.4,3,16
236.5,3,16
236.6,3,16
236.7,3,16
236.8,3,16
236.9,3,16
237.0,3,16
237.1,4,16
237.2,4,16
237.3,4,16
237.4,4,16
237.5,4,16
237.6,4,16
237.7,4,16
237.8,4,16
237.9,4,16
238.0,4,16
238.1,4,16
238.2,4,15
238.3,4,15
238.4,4,14
238.5,4,14
238.6,6,14
238.7,6,14
238.8,6,14
238.9,6,14
239.0,6,14
239.1,6,14
239.2,6,14
239.3,6,14
239.4,6,14
239.5,6,14
239.6,6,12
239.7,6,12
239.8,7,11
239.9,7,11
240.0,7,11
240.1,7,11
240.2,8,11
240.3,8,11
240.4,8,11
240.5,8,11
240.6,8,11
240.7,8,11
240.8,8,11
240.9,8,11
241.0,8,11
241.1,8,11
241.2,8,11
241.3,8,11
241.4,8,11
241.5,8,11
241.6,8,11
241.7,8,10
241.8,8,10
241.9,8,10
242.0,8,10
242.1,8,9
242.2,8,8
242.3,8,8
242.4,8,7
242.5,8,7
242.6,8,7
242.7,8,7
242.8,8,7
242.9,9,7
243.0,9,7
243.1,9,7
243.2,9,7
243.3,9,7
243.4,9,7
243.5,9,7
243.6,9,7
243.7,9,7
243.8,9,7
243.9,9,6
244.0,9,6
244.1,9,6
244.2,9,6
244.3,9,6
244.4,9,6
244.5,10,6
244.6,10,6
244.7,10,6
244.8,10,6
244.9,10,6
245.0,10,6
245.1,10,5
245.2,10,5
245.3,10,5
245.4,10,5
245.5,10,5
245.6,10,5
245.7,10,4
245.8,10,4
245.9,10,4
246.0,10,4
246.1,10,4
246.2,10,3
246.3,10,3
246.4,10,3
246.5,10,3
246.6,10,3
246.7,10,3
246.8,10,3
246.9,10,3
247.0,10,3
247.1,10,3
247.2,11,3
247.3,11,3
247.4,11,3
247.5,11,3
247.6,11,3
247.7,11,3
247.8,11,3
247.9,12,3
248.0,12,3
248.1,12,3
248.2,12,2
248.3,12,2
248.4,12,2
248.5,12,2
248.6,13,2
248.7,13,2
248.8,13,2
248.9,13,2
249.0,13,2
249.1,13,2
249.2,13,2
249.3,13,2
249.4,13,2
249.5,13,2
249.6,13,2
249.7,14,2
249.8,14,1
249.9,14,1
250.0,14,1
