time,meanMsgsAtGateway,meanAtService
174.0,14,9
174.1,14,9
174.2,14,9
174.3,14,9
174.4,14,9
174.5,14,9
174.6,14,9
174.7,14,9
174.8,14,9
174.9,14,9
175.0,14,9
175.1,15,9
175.2,15,8
175.3,15,8
175.4,15,8
175.5,15,7
175.6,16,6
175.7,16,5
175.8,16,5
175.9,16,4
176.0,16,4
176.1,16,3
176.2,16,3
176.3,16,3
176.4,16,2
176.5,16,2
176.6,17,2
176.7,18,2
176.8,18,2
176.9,18,2
177.0,18,2
177.1,18,2
177.2,18,1
177.3,18,1
177.4,18,1
177.5,18,1
177.6,18,0
177.7,18,0
177.8,18,0
177.9,18,0
178.0,19,0
178.1,19,0
178.2,19,0
178.3,0,22
178.4,0,22
178.5,1,22
178.6,1,22
178.7,1,22
178.8,1,22
178.9,1,22
179.0,1,22
179.1,1,22
179.2,1,22
179.3,1,22
179.4,1,22
179.5,1,22
179.6,1,22
179.7,1,22
179.8,1,21
179.9,1,21
180.0,1,21
180.1,1,21
180.2,1,21
180.3,1,20
180.4,1,20
180.5,1,20
180.6,1,20
180.7,2,19
180.8,2,19
180.9,2,19
181.0,2,19
181.1,2,19
181.2,2,19
181.3,2,19
181.4,2,19
181.5,2,19
181.6,2,19
181.7,2,19
181.8,2,19
181.9,3,19
182.0,3,19
182.1,3,19
182.2,3,17
182.3,3,17
182.4,3,16
182.5,3,16
182.6,3,16
182.7,3,16
182.8,3,16
182.9,3,16
183.0,3,15
183.1,3,15
183.2,3,14
183.3,4,14
183.4,4,14
183.5,4,14
183.6,4,14
183.7,4,14
183.8,4,13
183.9,4,13
184.0,4,13
184.1,4,12
184.2,5,12
184.3,5,12
184.4,5,12
184.5,5,12
184.6,5,12
184.7,5,11
184.8,5,11
184.9,5,11
185.0,5,10
185.1,5,10
185.2,5,10
185.3,5,10
185.4,6,9
185.5,6,9
185.6,6,9
185.7,6,9
185.8,6,8
185.9,6,7
186.0,6,7
186.1,6,7
186.2,6,7
186.3,6,6
186.4,6,6
186.5,6,6
186.6,6,6
186.7,6,6
186.8,6,6
186.9,6,6
187.0,6,6
187.1,6,5
187.2,6,5
187.3,6,5
187.4,6,5
187.5,6,5
187.6,6,5
187.7,7,5
187.8,8,5
187.9,8,5
188.0,8,5
188.1,8,5
188.2,8,5
188.3,8,5
188.4,8,5
188.5,8,5
188.6,8,5
188.7,8,5
188.8,10,5
188.9,10,4
189.0,12,3
189.1,12,3
189.2,12,3
189.3,12,2
189.4,13,2
189.5,13,2
189.6,13,2
189.7,13,2
189.8,13,2
189.9,13,2
190.0,13,2
190.1,13,2
190.2,13,2
190.3,13,2
190.4,14,2
190.5,14,2
190.6,14,2
190.7,14,2
190.8,14,2
190.9,14,2
191.0,14,2
191.1,14,2
191.2,14,2
191.3,14,2
191.4,14,2
191.5,14,2
191.6,14,2
191.7,14,2
191.8,14,2
191.9,14,2
192.0,14,2
192.1,14,2
192.2,14,2
192.3,14,0
192.4,14,0
192.5,14,0
192.6,14,0
192.7,14,0
192.8,14,0
192.9,14,0
193.0,14,0
193.1,15,0
193.2,16,0
193.3,16,0
193.4,17,0
193.5,17,0
193.6,17,0
193.7,17,0
193.8,17,0
193.9,17,0
194.0,17,0
194.1,17,0
194.2,19,0
194.3,19,0
194.4,19,0
194.5,19,0
194.6,19,0
194.7,19,0
194.8,19,0
194.9,19,0
195.0,19,0
195.1,19,0
195.2,19,0
195.3,19,0
195.4,19,0
195.5,19,0
195.6,19,0
195.7,19,0
195.8,19,0
195.9,0,22
196.0,0,22
196.1,0,22
196.2,0,22
196.3,0,22
196.4,0,22
196.5,0,21
196.6,0,21
196.7,1,21
196.8,1,21
196.9,1,21
197.0,1,20
197.1,1,20
197.2,1,20
197.3,1,19
197.4,1,19
197.5,1,19
197.6,1,19
197.7,1,19
197.8,1,19
197.9,1,19
198.0,1,19
198.1,1,19
198.2,1,19
198.3,1,19
198.4,1,19
198.5,1,19
198.6,1,19
198.7,1,19
198.8,1,19
198.9,1,19
199.0,1,19
199.1,1,19
199.2,1,19
199.3,1,19
199.4,1,19
199.5,1,19
199.6,1,19
199.7,1,19
199.8,1,19
199.9,1,19
200.0,1,19
200.1,1,19
200.2,1,19
200.3,1,19
200.4,1,19
200.5,1,19
200.6,1,19
200.7,1,19
200.8,1,18
200.9,1,18
201.0,1,18
201.1,1,18
201.2,2,18
201.3,2,18
201.4,2,18
201.5,2,17
201.6,2,17
201.7,2,17
201.8,2,17
201.9,2,17
202.0,2,17
202.1,2,17
202.2,2,17
202.3,3,17
202.4,3,16
202.5,3,16
202.6,3,15
202.7,3,15
202.8,3,15
202.9,3,15
203.0,3,15
203.1,3,15
203.2,3,15
203.3,3,15
203.4,3,15
203.5,3,15
203.6,3,15
203.7,3,15
203.8,3,15
203.9,4,15
204.0,4,15
204.1,4,15
204.2,4,15
204.3,4,14
204.4,4,14
204.5,4,14
204.6,4,14
204.7,5,14
204.8,5,14
204.9,5,14
205.0,5,14
205.1,5,14
205.2,5,14
205.3,5,14
205.4,5,14
205.5,5,14
205.6,5,14
205.7,5,14
205.8,5,14
205.9,6,14
206.0,6,14
206.1,6,13
206.2,6,12
206.3,6,12
206.4,6,12
206.5,7,12
206.6,7,12
206.7,7,12
206.8,7,12
206.9,7,12
207.0,7,12
207.1,7,12
207.2,7,12
207.3,7,12
207.4,7,12
207.5,7,12
207.6,7,12
207.7,7,12
207.8,7,12
207.9,7,12
208.0,7,12
208.1,7,12
208.2,7,12
208.3,7,12
208.4,7,12
208.5,8,12
208.6,8,12
208.7,8,12
208.8,8,12
208.9,8,12
209.0,8,12
209.1,8,11
209.2,8,10
209.3,8,10
209.4,8,10
209.5,8,10
209.6,8,10
209.7,8,10
209.8,9,9
209.9,9,9
210.0,9,9
210.1,9,8
210.2,9,8
210.3,9,8
210.4,10,8
210.5,10,8
210.6,10,8
210.7,10,8
210.8,10,8
210.9,10,8
211.0,11,8
211.1,11,8
211.2,12,8
211.3,12,8
211.4,12,8
211.5,12,8
211.6,12,7
211.7,12,6
211.8,12,6
211.9,12,6
212.0,12,6
212.1,12,6
212.2,12,5
212.3,12,5
212.4,12,5
212.5,12,5
212.6,12,4
212.7,12,4
212.8,12,4
212.9,12,4
213.0,12,4
213.1,12,4
213.2,12,4
213.3,12,4
213.4,12,4
213.5,12,4
213.6,12,4
213.7,12,4
213.8,13,4
213.9,13,4
214.0,13,3
214.1,13,3
214.2,13,3
214.3,13,3
214.4,13,3
214.5,13,3
214.6,13,3
214.7,13,2
214.8,13,1
214.9,13,1
215.0,13,1
215.1,13,0
215.2,13,0
215.3,13,0
215.4,13,0
215.5,13,0
215.6,13,0
215.7,13,0
215.8,13,0
215.9,13,0
216.0,13,0
216.1,13,0
216.2,13,0
216.3,13,0
216.4,13,0
216.5,13,0
216.6,14,0
216.7,15,0
216.8,15,0
216.9,15,0
217.0,15,0
217.1,15,0
217.2,15,0
217.3,15,0
217.4,15,0
217.5,15,0
217.6,15,0
217.7,15,0
217.8,15,0
217.9,15,0
218.0,15,0
218.1,15,0
218.2,15,0
218.3,15,0
218.4,16,0
218.5,16,0
218.6,16,0
218.7,16,0
218.8,16,0
218.9,16,0
219.0,16,0
219.1,16,0
219.2,16,0
219.3,16,0
219.4,16,0
219.5,16,0
219.6,16,0
219.7,16,0
219.8,16,0
219.9,17,0
220.0,17,0
220.1,18,0
220.2,18,0
220.3,18,0
220.4,18,0
220.5,18,0
220.6,18,0
220.7,18,0
220.8,18,0
220.9,18,0
221.0,18,0
221.1,19,0
221.2,19,0
221.3,19,0
221.4,19,0
221.5,19,0
221.6,19,0
221.7,0,21
221.8,0,21
221.9,0,21
222.0,0,21
222.1,0,21
222.2,0,21
222.3,0,21
222.4,0,20
222.5,0,20
222.6,0,20
222.7,0,20
222.8,0,19
222.9,0,19
223.0,2,19
223.1,2,19
223.2,2,18
223.3,2,18
223.4,2,18
223.5,2,18
223.6,2,17
223.7,2,15
223.8,2,15
223.9,2,15
224.0,2,15
224.1,2,15
224.2,2,15
224.3,2,15
224.4,2,14
224.5,3,14
224.6,4,14
224.7,4,14
224.8,4,14
224.9,4,14
225.0,4,14
225.1,4,14
225.2,4,14
225.3,5,14
225.4,5,14
225.5,5,14
225.6,5,14
225.7,5,14
225.8,5,14
225.9,5,14
226.0,5,14
226.1,5,14
226.2,5,14
226.3,5,13
226.4,5,13
226.5,5,12
226.6,5,12
226.7,5,12
226.8,5,12
226.9,6,11
227.0,6,11
227.1,6,11
227.2,6,11
227.3,6,11
227.4,6,10
227.5,6,10
227.6,7,9
227.7,7,9
227.8,7,9
227.9,7,8
228.0,7,8
228.1,7,8
228.2,8,8
228.3,9,8
228.4,9,8
228.5,9,8
228.6,10,8
228.7,10,8
228.8,10,8
228.9,10,8
229.0,10,8
229.1,10,8
229.2,11,8
229.3,11,8
229.4,12,8
229.5,12,8
229.6,12,8
229.7,12,8
229.8,14,8
229.9,16,8
230.0,16,8
230.1,16,8
230.2,16,8
230.3,16,8
230.4,17,8
230.5,17,8
230.6,17,8
230.7,17,8
230.8,17,8
230.9,17,7
231.0,17,7
231.1,17,7
231.2,17,7
231.3,17,7
231.4,17,7
231.5,17,7
231.6,17,7
231.7,18,7
231.8,19,7
231.9,19,7
232.0,19,7
232.1,1,29
232.2,1,29
232.3,1,28
232.4,1,28
232.5,1,28
232.6,1,28
232.7,1,28
232.8,1,28
232.9,1,28
233.0,1,27
233.1,1,27
233.2,1,27
233.3,1,27
233.4,1,27
233.5,1,27
233.6,1,27
233.7,1,26
233.8,1,26
233.9,1,26
234.0,3,26
234.1,3,25
234.2,3,25
234.3,3,25
234.4,3,25
234.5,3,25
234.6,3,25
234.7,5,24
234.8,6,24
234.9,6,24
235.0,6,24
235.1,7,24
235.2,7,24
235.3,7,24
235.4,7,24
235.5,7,24
235.6,7,23
235.7,7,23
235.8,7,23
235.9,7,23
236.0,7,23
236.1,7,23
236.2,7,23
236.3,7,23
236.4,7,23
236.5,7,23
236.6,7,23
236.7,7,23
236.8,7,23
236.9,7,23
237.0,7,23
237.1,7,23
237.2,7,23
237.3,7,23
237.4,7,23
237.5,8,22
237.6,8,22
237.7,8,22
237.8,9,22
237.9,9,22
238.0,9,22
238.1,9,21
238.2,10,21
238.3,10,21
238.4,10,21
238.5,10,21
238.6,10,21
238.7,10,21
238.8,10,20
238.9,10,20
239.0,10,19
239.1,10,19
239.2,10,19
239.3,10,19
239.4,12,19
239.5,12,19
239.6,12,19
239.7,12,19
239.8,12,19
239.9,12,19
240.0,12,19
240.1,12,19
240.2,12,19
240.3,12,19
240.4,12,19
240.5,12,18
240.6,12,18
240.7,12,18
240.8,12,18
240.9,12,17
241.0,12,17
241.1,12,17
241.2,12,17
241.3,12,16
241.4,13,15
241.5,13,15
241.6,13,15
241.7,13,15
241.8,13,15
241.9,13,15
242.0,13,15
242.1,13,14
242.2,13,14
242.3,13,13
242.4,13,12
242.5,13,12
242.6,14,12
242.7,14,12
242.8,14,12
242.9,14,11
243.0,14,11
243.1,16,11
243.2,16,11
243.3,16,11
243.4,16,11
243.5,16,11
243.6,16,11
243.7,16,11
243.8,16,11
243.9,16,11
244.0,16,11
244.1,16,11
244.2,16,11
244.3,16,11
244.4,16,11
244.5,16,9
244.6,16,9
244.7,16,9
244.8,16,9
244.9,17,9
245.0,18,9
245.1,18,9
245.2,18,9
245.3,19,8
245.4,19,6
245.5,19,6
245.6,19,6
245.7,19,6
245.8,19,6
245.9,19,6
246.0,19,6
246.1,19,6
246.2,19,6
246.3,19,6
246.4,0,28
246.5,0,28
246.6,0,27
246.7,0,25
246.8,0,25
246.9,0,25
247.0,0,25
247.1,0,25
247.2,1,25
247.3,1,23
247.4,1,23
247.5,1,22
247.6,1,22
247.7,2,22
247.8,2,22
247.9,2,22
248.0,2,21
248.1,2,21
248.2,2,21
248.3,2,20
248.4,2,20
248.5,2,20
248.6,2,20
248.7,2,20
248.8,2,19
248.9,3,19
249.0,3,18
249.1,3,18
249.2,3,18
249.3,3,18
249.4,3,18
249.5,3,18
249.6,3,18
249.7,3,18
249.8,3,18
249.9,4,18
250.0,5,18
