time,meanMsgsAtGateway,meanAtService
170.7,6,12
170.8,6,12
170.9,7,12
171.0,7,12
171.1,7,11
171.2,7,11
171.3,8,11
171.4,8,10
171.5,8,10
171.6,8,10
171.7,9,10
171.8,9,10
171.9,9,10
172.0,9,10
172.1,9,9
172.2,9,8
172.3,9,7
172.4,9,7
172.5,9,7
172.6,9,7
172.7,9,7
172.8,9,7
172.9,9,7
173.0,9,7
173.1,9,7
173.2,9,7
173.3,9,7
173.4,9,7
173.5,9,7
173.6,9,6
173.7,9,6
173.8,9,6
173.9,10,6
174.0,10,6
174.1,10,6
174.2,10,6
174.3,10,6
174.4,10,6
174.5,10,6
174.6,10,6
174.7,11,6
174.8,11,6
174.9,11,6
175.0,11,6
175.1,11,6
175.2,12,6
175.3,13,6
175.4,13,6
175.5,14,6
175.6,14,6
175.7,14,6
175.8,14,6
175.9,14,6
176.0,14,6
176.1,14,6
176.2,14,6
176.3,14,6
176.4,14,6
176.5,15,6
176.6,15,5
176.7,15,5
176.8,15,5
176.9,15,5
177.0,16,4
177.1,16,4
177.2,16,4
177.3,16,4
177.4,16,4
177.5,16,4
177.6,16,4
177.7,16,4
177.8,16,4
177.9,16,4
178.0,16,4
178.1,16,4
178.2,16,4
178.3,16,4
178.4,16,3
178.5,16,3
178.6,17,3
178.7,17,2
178.8,17,2
178.9,17,2
179.0,18,2
179.1,18,2
179.2,18,2
179.3,18,2
179.4,18,2
179.5,19,2
179.6,19,2
179.7,19,1
179.8,19,1
179.9,19,1
180.0,19,1
180.1,19,1
180.2,19,1
180.3,19,1
180.4,19,1
180.5,19,1
180.6,19,1
180.7,19,1
180.8,19,1
180.9,19,1
181.0,19,1
181.1,19,1
181.2,19,1
181.3,19,1
181.4,19,1
181.5,19,1
181.6,19,1
181.7,19,1
181.8,19,1
181.9,19,1
182.0,19,1
182.1,19,1
182.2,19,1
182.3,19,1
182.4,20,1
182.5,20,1
182.6,20,1
182.7,21,1
182.8,21,0
182.9,21,0
183.0,21,0
183.1,21,0
183.2,21,0
183.3,22,0
183.4,22,0
183.5,22,0
183.6,22,0
183.7,22,0
183.8,22,0
183.9,22,0
184.0,22,0
184.1,22,0
184.2,22,0
184.3,22,0
184.4,23,0
184.5,23,0
184.6,23,0
184.7,0,25
184.8,0,25
184.9,1,25
185.0,2,25
185.1,2,25
185.2,2,25
185.3,2,24
185.4,2,23
185.5,2,23
185.6,2,23
185.7,2,23
185.8,2,23
185.9,2,23
186.0,2,23
186.1,2,23
186.2,3,23
186.3,3,23
186.4,3,23
186.5,3,23
186.6,4,23
186.7,4,22
186.8,4,22
186.9,4,22
187.0,4,22
187.1,4,22
187.2,4,22
187.3,4,19
187.4,4,19
187.5,4,19
187.6,4,19
187.7,4,19
187.8,4,19
187.9,4,19
188.0,4,19
188.1,4,19
188.2,4,19
188.3,4,19
188.4,4,19
188.5,4,19
188.6,4,19
188.7,4,19
188.8,4,19
188.9,5,19
189.0,5,19
189.1,5,18
189.2,5,18
189.3,5,17
189.4,5,17
189.5,5,17
189.6,5,17
189.7,5,17
189.8,5,17
189.9,5,17
190.0,6,17
190.1,7,17
190.2,7,17
190.3,7,17
190.4,7,17
190.5,7,16
190.6,7,16
190.7,8,16
190.8,8,16
190.9,8,16
191.0,8,16
191.1,8,16
191.2,8,16
191.3,8,16
191.4,9,16
191.5,11,16
191.6,11,16
191.7,11,16
191.8,11,16
191.9,11,15
192.0,11,15
192.1,11,15
192.2,11,15
192.3,11,15
192.4,11,13
192.5,11,13
192.6,11,13
192.7,11,13
192.8,11,13
192.9,11,13
193.0,11,13
193.1,11,13
193.2,11,13
193.3,12,13
193.4,12,12
193.5,12,12
193.6,12,12
193.7,12,12
193.8,12,12
193.9,12,12
194.0,12,12
194.1,12,11
194.2,12,11
194.3,12,11
194.4,13,10
194.5,13,10
194.6,13,10
194.7,13,10
194.8,13,10
194.9,13,10
195.0,13,10
195.1,13,10
195.2,13,10
195.3,13,10
195.4,13,10
195.5,13,10
195.6,13,10
195.7,13,10
195.8,13,10
195.9,13,10
196.0,13,10
196.1,13,10
196.2,13,9
196.3,13,9
196.4,13,9
196.5,13,9
196.6,13,9
196.7,13,9
196.8,13,9
196.9,13,9
197.0,13,9
197.1,13,9
197.2,13,9
197.3,13,9
197.4,13,9
197.5,13,9
197.6,13,9
197.7,13,9
197.8,13,9
197.9,13,8
198.0,13,8
198.1,13,8
198.2,13,8
198.3,13,6
198.4,13,5
198.5,13,5
198.6,13,5
198.7,13,5
198.8,13,4
198.9,13,4
199.0,13,4
199.1,13,4
199.2,13,4
199.3,13,4
199.4,13,3
199.5,13,3
199.6,13,3
199.7,13,2
199.8,14,2
199.9,14,1
200.0,14,1
200.1,14,1
200.2,14,1
200.3,14,1
200.4,14,1
200.5,14,1
200.6,14,1
200.7,15,1
200.8,15,1
200.9,15,1
201.0,15,0
201.1,16,0
201.2,17,0
201.3,17,0
201.4,17,0
201.5,17,0
201.6,17,0
201.7,17,0
201.8,17,0
201.9,17,0
202.0,17,0
202.1,17,0
202.2,17,0
202.3,17,0
202.4,17,0
202.5,17,0
202.6,17,0
202.7,17,0
202.8,17,0
202.9,17,0
203.0,17,0
203.1,17,0
203.2,17,0
203.3,17,0
203.4,17,0
203.5,17,0
203.6,17,0
203.7,17,0
203.8,17,0
203.9,18,0
204.0,18,0
204.1,18,0
204.2,18,0
204.3,18,0
204.4,18,0
204.5,19,0
204.6,19,0
204.7,22,0
204.8,23,0
204.9,24,0
205.0,24,0
205.1,24,0
205.2,24,0
205.3,24,0
205.4,24,0
205.5,24,0
205.6,24,0
205.7,24,0
205.8,24,0
205.9,24,0
206.0,24,0
206.1,24,0
206.2,24,0
206.3,24,0
206.4,24,0
206.5,24,0
206.6,24,0
206.7,24,0
206.8,24,0
206.9,25,0
207.0,26,0
207.1,26,0
207.2,26,0
207.3,26,0
207.4,27,0
207.5,27,0
207.6,27,0
207.7,27,0
207.8,27,0
207.9,28,0
208.0,28,0
208.1,28,0
208.2,28,0
208.3,28,0
208.4,28,0
208.5,28,0
208.6,28,0
208.7,28,0
208.8,28,0
208.9,28,0
209.0,28,0
209.1,28,0
209.2,28,0
209.3,28,0
209.4,28,0
209.5,29,0
209.6,29,0
209.7,29,0
209.8,29,0
209.9,0,31
210.0,0,31
210.1,0,30
210.2,0,30
210.3,1,30
210.4,1,29
210.5,1,29
210.6,1,29
210.7,1,28
210.8,1,28
210.9,1,27
211.0,1,27
211.1,1,27
211.2,1,27
211.3,1,27
211.4,1,27
211.5,1,27
211.6,1,27
211.7,1,27
211.8,1,27
211.9,2,26
212.0,2,26
212.1,2,26
212.2,2,26
212.3,2,26
212.4,2,26
212.5,2,26
212.6,2,26
212.7,2,26
212.8,3,26
212.9,3,26
213.0,3,26
213.1,4,26
213.2,4,26
213.3,4,26
213.4,4,26
213.5,4,26
213.6,4,26
213.7,4,26
213.8,4,26
213.9,4,26
214.0,4,26
214.1,4,26
214.2,4,26
214.3,4,26
214.4,4,26
214.5,4,26
214.6,4,26
214.7,5,26
214.8,5,26
214.9,5,26
215.0,5,26
215.1,5,26
215.2,5,25
215.3,5,25
215.4,5,24
215.5,6,24
215.6,6,24
215.7,6,24
215.8,6,24
215.9,6,24
216.0,7,24
216.1,7,23
216.2,7,23
216.3,7,23
216.4,7,23
216.5,7,23
216.6,7,23
216.7,7,23
216.8,7,23
216.9,7,23
217.0,7,22
217.1,7,20
217.2,7,20
217.3,7,20
217.4,7,20
217.5,7,20
217.6,7,20
217.7,8,19
217.8,8,19
217.9,9,19
218.0,9,18
218.1,9,18
218.2,9,17
218.3,9,16
218.4,9,16
218.5,9,16
218.6,9,16
218.7,9,16
218.8,9,16
218.9,9,16
219.0,9,16
219.1,9,15
219.2,10,14
219.3,10,14
219.4,10,14
219.5,10,13
219.6,10,13
219.7,10,13
219.8,10,13
219.9,10,12
220.0,10,12
220.1,10,12
220.2,10,12
220.3,10,12
220.4,10,12
220.5,10,11
220.6,10,11
220.7,10,11
220.8,10,11
220.9,10,11
221.0,10,11
221.1,11,11
221.2,11,11
221.3,11,11
221.4,11,11
221.5,11,11
221.6,11,11
221.7,11,11
221.8,11,11
221.9,11,11
222.0,12,11
222.1,12,11
222.2,12,11
222.3,12,10
222.4,12,10
222.5,12,10
222.6,12,10
222.7,12,10
222.8,12,10
222.9,12,10
223.0,12,9
223.1,12,9
223.2,12,9
223.3,12,9
223.4,12,9
223.5,12,9
223.6,12,9
223.7,12,9
223.8,12,9
223.9,12,8
224.0,12,8
224.1,12,7
224.2,12,7
224.3,12,7
224.4,13,7
224.5,13,7
224.6,13,7
224.7,13,6
224.8,13,6
224.9,14,6
225.0,14,6
225.1,14,6
225.2,14,6
225.3,14,5
225.4,14,5
225.5,14,5
225.6,14,5
225.7,14,5
225.8,14,5
225.9,14,5
226.0,15,5
226.1,15,5
226.2,15,5
226.3,15,5
226.4,15,5
226.5,15,5
226.6,15,5
226.7,15,5
226.8,15,5
226.9,15,5
227.0,15,5
227.1,15,4
227.2,15,4
227.3,15,4
227.4,16,4
227.5,16,4
227.6,17,4
227.7,17,4
227.8,17,4
227.9,17,4
228.0,17,4
228.1,17,3
228.2,17,2
228.3,17,2
228.4,17,2
228.5,17,2
228.6,17,2
228.7,17,2
228.8,17,2
228.9,17,1
229.0,17,1
229.1,18,1
229.2,18,1
229.3,18,1
229.4,19,1
229.5,19,1
229.6,19,1
229.7,20,0
229.8,20,0
229.9,20,0
230.0,20,0
230.1,20,0
230.2,20,0
230.3,20,0
230.4,20,0
230.5,20,0
230.6,20,0
230.7,20,0
230.8,20,0
230.9,20,0
231.0,20,0
231.1,20,0
231.2,20,0
231.3,21,0
231.4,21,0
231.5,21,0
231.6,21,0
231.7,21,0
231.8,21,0
231.9,21,0
232.0,21,0
232.1,21,0
232.2,21,0
232.3,21,0
232.4,21,0
232.5,21,0
232.6,21,0
232.7,21,0
232.8,21,0
232.9,21,0
233.0,22,0
233.1,22,0
233.2,22,0
233.3,22,0
233.4,22,0
233.5,22,0
233.6,22,0
233.7,22,0
233.8,22,0
233.9,22,0
234.0,22,0
234.1,22,0
234.2,22,0
234.3,22,0
234.4,22,0
234.5,23,0
234.6,23,0
234.7,23,0
234.8,24,0
234.9,24,0
235.0,24,0
235.1,24,0
235.2,24,0
235.3,0,26
235.4,0,26
235.5,0,25
235.6,0,25
235.7,1,25
235.8,1,25
235.9,1,24
236.0,2,24
236.1,2,24
236.2,2,24
236.3,2,24
236.4,3,24
236.5,3,24
236.6,4,24
236.7,4,23
236.8,4,23
236.9,4,23
237.0,4,23
237.1,4,23
237.2,4,23
237.3,4,23
237.4,4,23
237.5,4,23
237.6,5,23
237.7,5,23
237.8,5,23
237.9,5,23
238.0,5,23
238.1,5,23
238.2,5,22
238.3,5,21
238.4,5,21
238.5,5,21
238.6,5,21
238.7,5,21
238.8,5,21
238.9,5,21
239.0,5,20
239.1,5,20
239.2,5,20
239.3,5,20
239.4,5,20
239.5,5,20
239.6,5,20
239.7,5,20
239.8,5,20
239.9,5,20
240.0,5,20
240.1,5,20
240.2,5,20
240.3,5,20
240.4,5,20
240.5,6,20
240.6,6,20
240.7,6,20
240.8,6,20
240.9,6,20
241.0,7,20
241.1,7,20
241.2,7,20
241.3,7,20
241.4,7,19
241.5,7,19
241.6,7,18
241.7,7,18
241.8,7,18
241.9,7,18
242.0,7,17
242.1,7,17
242.2,7,17
242.3,7,17
242.4,7,17
242.5,8,17
242.6,8,16
242.7,8,16
242.8,9,16
242.9,9,16
243.0,9,16
243.1,9,16
243.2,9,16
243.3,9,16
243.4,9,16
243.5,9,16
243.6,9,16
243.7,9,15
243.8,9,15
243.9,9,14
244.0,9,14
244.1,9,14
244.2,9,14
244.3,9,14
244.4,9,14
244.5,9,14
244.6,9,14
244.7,10,14
244.8,10,14
244.9,11,14
245.0,11,14
245.1,11,14
245.2,11,14
245.3,11,14
245.4,11,14
245.5,11,14
245.6,11,14
245.7,11,14
245.8,11,14
245.9,11,14
246.0,11,14
246.1,11,14
246.2,11,14
246.3,11,14
246.4,11,14
246.5,11,14
246.6,12,12
246.7,12,12
246.8,12,12
246.9,12,12
247.0,12,12
247.1,12,12
247.2,12,12
247.3,12,11
247.4,12,11
247.5,12,11
247.6,12,11
247.7,13,11
247.8,13,11
247.9,13,11
248.0,13,11
248.1,13,11
248.2,13,11
248.3,13,11
248.4,13,11
248.5,13,11
248.6,13,11
248.7,13,11
248.8,15,11
248.9,15,11
249.0,15,11
249.1,16,11
249.2,16,11
249.3,16,11
249.4,16,11
249.5,16,11
249.6,16,11
249.7,16,11
249.8,17,11
249.9,17,11
250.0,17,11
